Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,WindSpeed
Port Macquarie,75,AU,1538269200,39,-31.43,152.91,64.4,8.05
Viedma,44,AR,1538272711,55,-40.81,-62.99,54.87,15.26
Aitape,56,PG,1538272322,90,-3.15,142.36,83.76,6.53
Falmouth,12,GB,1538268600,87,50.16,-5.07,48.2,2.24
Porto Velho,20,BR,1538269200,78,-8.75,-63.87,78.8,2.24
Nemuro,75,JP,1538269200,93,43.32,145.57,59,4.7
Khani,0,GE,1538269200,93,41.96,42.96,57.2,3.36
Malanje,76,AO,1538272712,100,-9.54,16.35,63.96,2.39
Rocha,80,UY,1538272580,98,-34.48,-54.34,64.77,8.55
Sandnessjoen,92,NO,1538270400,87,66.02,12.63,46.4,13.87
Roebourne,0,AU,1538272713,43,-20.77,117.15,79.35,11.79
Yenagoa,100,NG,1538272713,98,4.92,6.26,75.21,4.18
Soe,92,EE,1538268600,70,57.91,26.05,44.6,16.11
Mount Gambier,0,AU,1538272141,75,-37.83,140.78,60.72,3.51
Vilyuysk,88,RU,1538272593,94,63.75,121.63,42.9,3.62
Milazzo,20,IT,1538268900,77,38.22,15.24,68,9.55
Cortes,36,PH,1538272715,84,9.28,126.19,83.94,1.95
Porto Novo,40,BR,1538272800,83,-23.68,-45.44,69.8,4.7
Bartica,0,GY,1538269200,94,6.41,-58.62,77,6.93
Redding,90,US,1538268840,47,40.59,-122.39,73.04,5.82
Tagusao,56,PH,1538272716,89,9.19,117.81,83.31,7.43
Zorritos,90,PE,1538269200,33,-3.68,-80.68,89.6,6.93
Nyurba,92,RU,1538272716,90,63.29,118.35,46.23,3.96
Tenafly,20,US,1538272500,75,40.93,-73.96,68,5.82
Kenai,1,US,1538268960,50,60.55,-151.26,62.96,3.36
Vao,92,EE,1538272309,97,59.1,26.19,47.31,13.13
Garden City,75,US,1538270100,60,40.73,-73.63,68,5.82
Salgar,40,CO,1538269200,93,5.96,-75.98,60.8,0.94
Marsa Matruh,0,EG,1538269200,68,31.35,27.25,71.6,4.74
Pouebo,64,NC,1538272718,71,-20.4,164.57,75.75,15.26
Hays,90,US,1538271180,93,38.88,-99.33,55.4,13.87
Agropoli,0,IT,1538272720,100,40.35,15,62.88,8.77
Solin,0,HR,1538271000,44,43.54,16.49,60.8,14.99
Carmen,0,PH,1538272553,76,7.2,124.8,86.73,4.18
Bubaque,56,GW,1538272166,100,11.28,-15.83,80.52,8.43
Maunabo,75,PR,1538268960,91,18.01,-65.9,80.96,9.17
Yagodnoye,92,RU,1538272722,90,62.52,149.63,27.06,6.53
San Pedro,0,AR,1538272487,94,-33.68,-59.66,54.42,4.52
Mareeba,20,AU,1538269200,42,-16.99,145.42,82.4,20.8
Juneau,1,US,1538268960,6,58.3,-134.42,62.96,6.93
George Town,75,MY,1538271000,88,5.42,100.33,80.6,4.7
Paramonga,36,PE,1538272723,100,-10.68,-77.82,60.72,9.44
Umm Lajj,48,SA,1538272299,90,25.02,37.27,80.88,1.61
Faya,0,SA,1538269200,27,18.39,42.45,62.6,5.97
Atasu,0,KZ,1538272724,56,48.68,71.64,45.6,5.97
Senneterre,40,CA,1538269200,100,48.39,-77.24,37.4,4.7
Bathsheba,20,BB,1538269200,78,13.22,-59.52,80.6,19.46
Port-Gentil,92,GA,1538272246,100,-0.72,8.78,77.01,7.09
Umm Kaddadah,0,SD,1538272408,57,13.6,26.69,71.7,5.41
Puro,88,PH,1538272729,91,13.13,123.76,82.23,6.08
Phan Thiet,56,VN,1538272484,97,10.93,108.1,83.49,1.95
Celestun,8,MX,1538272730,97,20.87,-90.4,84.12,17.27
Kitui,44,KE,1538272730,94,-1.37,38.02,59.37,6.42
Takoradi,68,GH,1538272515,100,4.89,-1.75,76.47,6.42
Akhmim,76,EG,1538272731,51,26.56,31.74,77.37,4.41
Poum,8,MK,1538272731,87,41.28,20.71,37.14,1.61
Suntar,80,RU,1538272731,85,62.16,117.65,45.78,5.19
Aparecida do Taboado,92,BR,1538272731,81,-20.08,-51.1,75.03,1.95
Makhachkala,0,RU,1538269200,82,42.98,47.5,57.2,8.95
Lazaro Cardenas,5,MX,1538268120,47,28.39,-105.62,75.2,5.82
Wanning,0,AT,1538270400,70,48.64,13.53,42.8,5.82
Tautira,40,PF,1538271000,61,-17.73,-149.15,82.4,14.99
Maceio,40,BR,1538272800,88,-9.67,-35.74,75.2,4.7
